DATE,PRCP,SNWD,SNOW,TMAX,TMIN,AWND,WSF2,WSF5,Riders,RiderVolume
20130901,3,0,0,339,222,30,81,103,9300,NotHigh
20130902,28,0,0,333,228,26,67,89,8122,NotHigh
20130903,0,0,0,306,211,47,103,125,8944,NotHigh
20130904,0,0,0,294,183,35,72,94,9826,NotHigh
20130905,0,0,0,311,194,39,94,112,10007,NotHigh
20130906,0,0,0,256,161,30,81,103,10258,NotHigh
20130907,0,0,0,278,156,32,72,81,10236,NotHigh
20130908,0,0,0,328,206,33,81,103,9516,NotHigh
20130909,0,0,0,272,183,33,72,89,9141,NotHigh
20130910,0,0,0,333,228,41,67,76,9570,NotHigh
20130911,0,0,0,344,244,37,76,107,9267,NotHigh
20130912,46,0,0,339,228,33,81,116,7079,NotHigh
20130913,0,0,0,278,167,51,112,139,10056,NotHigh
20130914,0,0,0,228,133,43,81,116,11269,High
20130915,0,0,0,256,122,26,72,81,9855,NotHigh
20130916,13,0,0,250,172,38,89,103,8359,NotHigh
20130917,0,0,0,222,122,39,94,112,9968,NotHigh
20130918,0,0,0,233,111,19,63,72,10059,NotHigh
20130919,0,0,0,256,133,29,63,72,10461,NotHigh
20130920,0,0,0,278,161,34,63,81,10676,NotHigh
20130921,221,0,0,267,178,46,89,112,6919,NotHigh
20130922,0,0,0,244,144,47,81,98,9442,NotHigh
20130923,0,0,0,206,122,41,72,98,9067,NotHigh
20130924,0,0,0,239,106,28,58,94,9606,NotHigh
20130925,0,0,0,256,122,16,40,58,9615,NotHigh
20130926,0,0,0,250,150,19,54,63,9893,NotHigh
20130927,0,0,0,239,150,17,54,67,9989,NotHigh
20130928,0,0,0,228,156,21,58,76,10190,NotHigh
20130929,0,0,0,250,122,17,45,112,9365,NotHigh
20130930,0,0,0,244,133,16,58,67,9132,NotHigh
20131001,0,0,0,294,150,22,58,76,10358,NotHigh
20131002,0,0,0,311,172,26,72,89,10385,NotHigh
20131003,0,0,0,300,183,19,54,63,10157,NotHigh
20131004,0,0,0,322,189,14,58,72,10263,NotHigh
20131005,0,0,0,317,206,21,54,63,10586,NotHigh
20131006,0,0,0,328,206,39,81,103,9776,NotHigh
20131007,287,0,0,256,139,55,130,183,5880,NotHigh
20131008,0,0,0,206,122,37,76,98,9944,NotHigh
20131009,33,0,0,172,139,57,89,112,6438,NotHigh
20131010,452,0,0,156,128,60,89,112,2532,NotHigh
20131011,701,0,0,178,150,49,67,94,1800,NotHigh
20131012,74,0,0,206,167,50,81,107,5261,NotHigh
20131013,8,0,0,189,150,48,76,98,6027,NotHigh
20131014,0,0,0,217,139,30,72,89,8940,NotHigh
20131015,0,0,0,233,122,16,40,54,9381,NotHigh
20131016,0,0,0,228,172,22,45,58,9729,NotHigh
20131017,0,0,0,250,172,34,89,116,9548,NotHigh
20131018,0,0,0,206,117,30,112,143,10373,NotHigh
20131019,0,0,0,194,117,31,89,116,9415,NotHigh
20131020,0,0,0,189,94,39,125,174,8594,NotHigh
20131021,0,0,0,200,78,32,67,81,9056,NotHigh
20131022,0,0,0,200,106,33,67,89,9074,NotHigh
20131023,18,0,0,161,78,36,81,107,7970,NotHigh
20131024,0,0,0,122,56,40,94,125,7897,NotHigh
20131025,0,0,0,139,33,40,94,116,7953,NotHigh
20131026,0,0,0,139,17,45,107,143,7983,NotHigh
20131027,0,0,0,172,61,25,67,98,8022,NotHigh
20131028,0,0,0,189,61,15,54,72,8603,NotHigh
20131029,0,0,0,183,67,12,58,63,9134,NotHigh
20131030,15,0,0,178,117,16,54,63,8144,NotHigh
20131031,0,0,0,200,133,36,76,98,8429,NotHigh
20131101,36,0,0,228,156,47,116,157,8180,NotHigh
20131102,0,0,0,222,111,31,98,134,9490,NotHigh
20131103,0,0,0,150,67,49,98,125,7735,NotHigh
20131104,0,0,0,94,22,34,76,98,6954,NotHigh
20131105,0,0,0,150,44,9,36,45,8223,NotHigh
20131106,0,0,0,200,117,33,67,81,8877,NotHigh
20131107,3,0,0,183,72,58,139,170,8065,NotHigh
20131108,0,0,0,122,22,43,116,148,7589,NotHigh
20131109,0,0,0,133,11,39,89,107,7618,NotHigh
20131110,0,0,0,189,50,47,130,174,7260,NotHigh
20131111,0,0,0,144,39,38,76,103,7264,NotHigh
20131112,0,0,0,117,11,58,130,161,6162,NotHigh
20131113,0,0,0,72,0,43,107,134,6544,NotHigh
20131114,0,0,0,128,-16,23,45,67,7359,NotHigh
20131115,20,0,0,161,11,15,45,67,7754,NotHigh
20131116,86,0,0,122,83,8,45,45,6891,NotHigh
20131117,0,0,0,183,111,30,67,89,7025,NotHigh
20131118,38,0,0,217,111,56,112,161,8350,NotHigh
20131119,0,0,0,111,50,68,112,143,7522,NotHigh
20131120,0,0,0,94,22,38,72,81,7409,NotHigh
20131121,0,0,0,106,22,14,40,58,7588,NotHigh
20131122,0,0,0,172,83,22,107,125,8230,NotHigh
20131123,0,0,0,150,11,73,130,174,6180,NotHigh
20131124,0,0,0,11,-32,67,139,192,3227,NotHigh
20131125,0,0,0,33,-43,38,72,98,5360,NotHigh
20131126,371,0,0,94,17,32,72,94,1901,NotHigh
20131127,188,0,0,56,-5,64,130,174,2264,NotHigh
20131128,0,0,0,44,-21,36,112,161,1603,NotHigh
20131129,0,0,0,67,-16,38,94,112,2956,NotHigh
20131130,0,0,0,39,-21,14,40,54,3042,NotHigh
20131201,0,0,0,89,-10,12,40,45,3727,NotHigh
20131202,0,0,0,100,50,14,45,45,6385,NotHigh
20131203,0,0,0,133,50,8,45,54,7523,NotHigh
20131204,0,0,0,139,44,7,36,36,7674,NotHigh
20131205,0,0,0,206,94,36,94,116,8243,NotHigh
20131206,160,0,0,178,50,51,98,134,2976,NotHigh
20131207,41,0,0,72,6,56,89,103,4931,NotHigh
20131208,208,0,15,11,-16,40,72,89,1376,NotHigh
20131209,175,0,0,33,0,17,40,54,3473,NotHigh
20131210,89,0,23,44,-5,21,76,107,2724,NotHigh
20131211,0,0,0,61,-38,14,45,63,5530,NotHigh
20131212,0,0,0,17,-27,42,98,130,5133,NotHigh
20131213,0,0,0,72,-38,25,54,72,5686,NotHigh
20131214,117,0,0,56,11,33,76,94,2828,NotHigh
20131215,0,0,0,106,6,43,112,165,4354,NotHigh
20131216,0,0,0,39,6,31,63,81,5669,NotHigh
20131217,5,0,0,44,17,19,40,54,5407,NotHigh
20131218,0,0,0,67,0,30,98,134,5840,NotHigh
20131219,0,0,0,161,-10,33,67,89,6716,NotHigh
20131220,0,0,0,156,67,40,67,81,6575,NotHigh
20131221,0,0,0,222,106,58,116,143,6495,NotHigh
20131222,61,0,0,222,139,62,116,161,2849,NotHigh
20131223,216,0,0,178,50,54,112,139,2031,NotHigh
20131224,0,0,0,61,-32,68,139,174,2369,NotHigh
20131225,0,0,0,6,-55,31,76,98,1012,NotHigh
20131226,0,0,0,72,-27,24,58,76,2469,NotHigh
20131227,0,0,0,100,-10,24,54,63,3619,NotHigh
20131228,0,0,0,139,-10,32,67,76,4450,NotHigh
20131229,333,0,0,106,56,29,72,89,1460,NotHigh
20131230,0,0,0,89,17,39,94,107,4400,NotHigh
20131231,0,0,0,94,-5,50,107,143,4166,NotHigh
20140101,0,0,0,89,-10,21,58,67,3041,NotHigh
20140102,86,0,48,39,6,30,67,98,3356,NotHigh
20140103,0,50,0,6,-77,75,148,206,1634,NotHigh
20140104,0,30,0,11,-82,30,67,89,2281,NotHigh
20140105,28,30,0,56,-5,19,63,76,2080,NotHigh
20140106,33,0,0,94,-116,65,157,197,3553,NotHigh
20140107,0,0,0,-60,-143,50,107,148,2330,NotHigh
20140108,0,0,0,-5,-105,21,54,58,3976,NotHigh
20140109,0,0,0,50,-16,19,45,58,4992,NotHigh
20140110,145,0,0,39,-21,14,40,40,1861,NotHigh
20140111,221,0,0,144,28,27,107,157,1984,NotHigh
20140112,0,0,0,122,22,42,98,139,5467,NotHigh
20140113,0,0,0,161,0,32,89,112,6919,NotHigh
20140114,89,0,0,122,50,34,89,116,5126,NotHigh
20140115,0,0,0,100,39,37,103,125,6510,NotHigh
20140116,0,0,0,56,11,37,81,103,6067,NotHigh
20140117,0,0,0,94,-5,28,63,76,6185,NotHigh
20140118,0,0,0,44,-38,58,116,157,3352,NotHigh
20140119,0,0,0,106,-38,41,98,125,4145,NotHigh
20140120,0,0,0,150,33,38,94,116,5368,NotHigh
20140121,46,0,97,50,-82,67,130,157,1766,NotHigh
20140122,0,100,0,-71,-127,68,134,161,1463,NotHigh
20140123,0,80,0,-21,-110,40,98,139,2450,NotHigh
20140124,0,80,0,-43,-116,50,94,112,2651,NotHigh
20140125,0,50,0,17,-55,76,112,148,2293,NotHigh
20140126,0,30,0,17,-71,26,98,125,2588,NotHigh
20140127,0,0,0,122,-49,67,143,179,4535,NotHigh
20140128,0,0,13,-49,-105,48,112,143,3160,NotHigh
20140129,8,30,10,-32,-105,42,89,116,3185,NotHigh
20140130,0,0,0,11,-88,27,45,63,4209,NotHigh
20140131,0,0,0,106,-38,17,54,58,5479,NotHigh
20140201,0,0,0,117,-21,14,67,76,5409,NotHigh
20140202,0,0,0,178,11,16,67,89,5471,NotHigh
20140203,376,0,-9999,100,11,59,89,107,2493,NotHigh
20140204,13,0,0,39,-10,28,54,63,5226,NotHigh
20140205,84,0,0,67,6,46,134,206,3800,NotHigh
20140206,0,0,0,33,-10,49,112,143,5243,NotHigh
20140207,0,0,0,67,-16,30,58,76,5447,NotHigh
20140208,0,0,0,28,-16,19,58,67,4079,NotHigh
20140209,0,0,3,22,-16,20,63,76,3146,NotHigh
20140210,0,0,0,17,-38,53,103,125,4482,NotHigh
20140211,0,0,0,17,-55,37,72,89,4783,NotHigh
20140212,23,0,28,-5,-71,44,81,98,3987,NotHigh
20140213,409,150,150,39,-27,76,116,165,56,NotHigh
20140214,0,100,0,111,6,33,116,183,1949,NotHigh
20140215,18,80,0,44,-5,60,134,179,1781,NotHigh
20140216,0,50,0,33,-27,34,81,116,2876,NotHigh
20140217,0,30,0,33,-38,32,76,98,3349,NotHigh
20140218,15,30,8,144,-10,36,89,107,5154,NotHigh
20140219,30,0,0,172,17,39,103,143,5682,NotHigh
20140220,0,0,0,133,28,17,76,94,6631,NotHigh
20140221,8,0,0,206,44,22,143,192,5844,NotHigh
20140222,0,0,0,178,11,39,89,112,7896,NotHigh
20140223,0,0,0,178,78,38,103,130,6152,NotHigh
20140224,0,0,0,89,11,60,116,157,5459,NotHigh
20140225,28,0,71,39,-10,23,58,72,4595,NotHigh
20140226,18,0,25,33,-27,39,103,125,3958,NotHigh
20140227,0,0,0,61,-60,72,148,179,4940,NotHigh
20140228,0,0,0,-10,-99,34,125,143,4143,NotHigh
20140301,0,0,0,78,-49,19,63,81,4604,NotHigh
20140302,58,0,0,117,22,28,81,98,3531,NotHigh
20140303,140,30,97,33,-82,67,125,143,429,NotHigh
20140304,0,100,0,6,-99,21,67,76,2279,NotHigh
20140305,0,50,0,78,-43,29,89,112,4554,NotHigh
20140306,0,0,0,22,-32,52,94,107,4875,NotHigh
20140307,0,0,0,78,-5,57,89,103,5114,NotHigh
20140308,0,0,0,194,0,27,63,81,8494,NotHigh
20140309,0,0,0,111,56,42,116,134,5979,NotHigh
20140310,0,0,0,161,39,40,103,130,6831,NotHigh
20140311,0,0,0,222,67,17,54,58,8446,NotHigh
20140312,10,0,0,206,6,60,174,233,6288,NotHigh
20140313,0,0,0,22,-49,82,148,197,4022,NotHigh
20140314,0,0,0,156,-21,55,103,134,7035,NotHigh
20140315,0,0,0,211,83,48,103,130,10471,NotHigh
20140316,81,0,84,89,-5,47,94,112,4871,NotHigh
20140317,89,180,99,0,-27,54,94,112,1296,NotHigh
20140318,0,150,0,61,-5,44,81,98,4707,NotHigh
20140319,94,0,0,67,17,25,72,-9999,3791,NotHigh
20140320,0,0,0,161,61,47,112,157,7602,NotHigh
20140321,0,0,0,139,67,27,67,112,7757,NotHigh
20140322,0,0,0,228,67,40,81,98,10969,NotHigh
20140323,0,0,0,111,11,58,107,134,5364,NotHigh
20140324,0,0,0,61,-32,42,94,116,5435,NotHigh
20140325,74,0,43,22,-5,32,67,89,3119,NotHigh
20140326,0,0,0,39,-10,72,125,192,4980,NotHigh
20140327,0,0,0,111,-27,37,76,107,6512,NotHigh
20140328,10,0,0,200,78,64,134,174,6741,NotHigh
20140329,259,0,0,172,117,24,81,98,2298,NotHigh
20140330,267,0,0,122,22,71,125,161,906,NotHigh
20140331,0,0,0,194,61,64,130,161,8268,NotHigh
20140401,0,0,0,194,67,30,63,72,9476,NotHigh
20140402,0,0,0,206,72,15,54,63,8987,NotHigh
20140403,0,0,0,206,117,23,67,76,9188,NotHigh
20140404,15,0,0,172,100,38,72,81,8972,NotHigh
20140405,0,0,0,156,78,57,139,165,10841,NotHigh
20140406,0,0,0,172,39,26,81,103,9932,NotHigh
20140407,97,0,0,122,56,30,81,116,2842,NotHigh
20140408,10,0,0,200,106,39,103,139,8957,NotHigh
20140409,0,0,0,206,67,42,103,139,9993,NotHigh
20140410,0,0,0,222,72,45,107,143,11355,High
20140411,0,0,0,278,156,46,125,143,11539,High
20140412,0,0,0,250,139,31,67,81,15755,High
20140413,0,0,0,294,128,49,103,134,14578,High
20140414,15,0,0,267,183,73,134,161,10724,NotHigh
20140415,373,0,0,222,33,68,130,192,1842,NotHigh
20140416,0,0,0,106,11,60,134,174,7851,NotHigh
20140417,0,0,0,133,39,41,72,98,8713,NotHigh
20140418,0,0,0,139,39,17,54,58,9428,NotHigh
20140419,0,0,0,217,83,26,67,89,12024,High
20140420,0,0,0,178,89,44,72,94,9627,NotHigh
20140421,0,0,0,211,61,21,40,54,9750,NotHigh
20140422,8,0,0,222,111,39,98,139,9205,NotHigh
20140423,0,0,0,161,94,77,134,183,9029,NotHigh
20140424,0,0,0,189,72,35,89,107,9985,NotHigh
20140425,99,0,0,206,89,37,98,112,7658,NotHigh
20140426,5,0,0,256,100,49,134,174,11627,High
20140427,0,0,0,211,100,40,89,103,11161,NotHigh
20140428,28,0,0,167,100,29,72,81,6487,NotHigh
20140429,307,0,0,111,67,41,98,116,3148,NotHigh
20140430,686,0,0,194,111,36,103,130,1816,NotHigh
20140501,41,0,0,250,139,33,103,130,9691,NotHigh
20140502,0,0,0,222,128,38,89,125,10449,NotHigh
20140503,0,0,0,233,139,24,76,98,11302,High
20140504,0,0,0,272,128,55,116,165,10642,NotHigh
20140505,97,0,0,189,100,41,89,112,8169,NotHigh
20140506,0,0,0,233,117,17,63,76,10530,NotHigh
20140507,36,0,0,183,128,23,94,107,8649,NotHigh
20140508,0,0,0,306,150,17,54,63,10523,NotHigh
20140509,0,0,0,244,161,28,58,72,10539,NotHigh
20140510,41,0,0,256,194,35,103,139,8329,NotHigh
20140511,0,0,0,272,167,25,67,94,11092,NotHigh
20140512,20,0,0,300,172,32,103,130,9516,NotHigh
20140513,0,0,0,333,172,27,89,103,10046,NotHigh
20140514,0,0,0,194,156,31,63,76,9815,NotHigh
20140515,102,0,0,272,189,46,94,139,9487,NotHigh
20140516,572,0,0,222,128,56,165,219,8117,NotHigh
20140517,0,0,0,206,111,33,76,98,11334,High
20140518,0,0,0,206,117,41,76,94,10328,NotHigh
20140519,0,0,0,233,94,22,72,89,10534,NotHigh
20140520,0,0,0,250,133,21,58,67,10956,NotHigh
20140521,41,0,0,267,172,18,54,63,8601,NotHigh
20140522,0,0,0,317,183,38,72,134,10450,NotHigh
20140523,0,0,0,272,161,63,103,143,10532,NotHigh
20140524,0,0,0,256,139,37,76,98,10644,NotHigh
20140525,0,0,0,289,156,23,63,98,12206,High
20140526,0,0,0,311,178,28,72,98,10809,NotHigh
20140527,231,0,0,333,206,33,143,192,8327,NotHigh
20140528,8,0,0,311,167,37,94,112,10030,NotHigh
20140529,74,0,0,167,144,30,63,81,5366,NotHigh
20140530,0,0,0,244,150,28,63,81,10930,NotHigh
20140531,0,0,0,272,161,42,89,116,12209,High
20140601,0,0,0,250,150,29,63,72,11075,NotHigh
20140602,0,0,0,278,144,43,72,94,10466,NotHigh
20140603,3,0,0,300,194,32,94,116,10519,NotHigh
20140604,104,0,0,322,211,22,94,116,10276,NotHigh
20140605,3,0,0,278,189,49,98,125,10854,NotHigh
20140606,0,0,0,272,167,32,76,112,11956,High
20140607,0,0,0,300,178,14,58,63,12002,High
20140608,61,0,0,294,194,36,76,103,10740,NotHigh
20140609,53,0,0,294,211,33,58,72,10623,NotHigh
20140610,198,0,0,311,233,22,63,67,9619,NotHigh
20140611,203,0,0,311,222,36,94,107,8734,NotHigh
20140612,23,0,0,267,217,36,72,94,9314,NotHigh
20140613,56,0,0,283,222,33,89,107,9590,NotHigh
20140614,0,0,0,256,189,58,103,139,12046,High
20140615,0,0,0,289,156,22,58,72,11187,NotHigh
20140616,0,0,0,322,200,17,58,67,10624,NotHigh
20140617,0,0,0,361,228,30,72,98,10624,NotHigh
20140618,0,0,0,350,250,36,116,174,10106,NotHigh
20140619,0,0,0,306,233,36,94,107,10570,NotHigh
20140620,0,0,0,306,211,27,58,89,11780,High
20140621,0,0,0,239,206,30,67,76,9939,NotHigh
20140622,23,0,0,278,200,27,58,63,10948,NotHigh
20140623,0,0,0,294,200,40,72,89,10984,NotHigh
20140624,0,0,0,306,206,46,72,89,11301,High
20140625,114,0,0,317,239,40,107,139,10311,NotHigh
20140626,0,0,0,317,233,40,89,112,11087,NotHigh
20140627,0,0,0,311,222,36,63,-9999,10749,NotHigh
20140628,0,0,0,306,206,31,63,89,10974,NotHigh
20140629,0,0,0,306,206,33,63,81,10935,NotHigh
20140630,0,0,0,317,222,43,67,76,10594,NotHigh
20140701,0,0,0,339,244,51,89,103,10600,NotHigh
20140702,10,0,0,372,250,41,98,130,9699,NotHigh
20140703,91,0,0,333,239,31,134,170,8696,NotHigh
20140704,41,0,0,283,200,67,139,192,12024,High
20140705,0,0,0,300,178,34,72,94,12928,High
20140706,0,0,0,317,183,40,89,107,11033,NotHigh
20140707,0,0,0,344,233,54,76,125,10165,NotHigh
20140708,193,0,0,356,222,54,161,210,8629,NotHigh
20140709,5,0,0,317,228,30,89,112,8900,NotHigh
20140710,333,0,0,306,206,23,161,219,8800,NotHigh
20140711,0,0,0,317,206,20,40,54,11346,High
20140712,0,0,0,322,228,44,72,107,11611,High
20140713,13,0,0,344,244,51,103,125,9435,NotHigh
20140714,41,0,0,339,244,30,134,192,8610,NotHigh
20140715,434,0,0,317,222,24,81,103,7929,NotHigh
20140716,0,0,0,278,217,37,76,103,11425,High
20140717,0,0,0,283,189,29,63,76,11709,High
20140718,0,0,0,300,200,19,58,63,11784,High
20140719,0,0,0,289,228,23,67,103,11898,High
20140720,0,0,0,294,228,20,45,54,10933,NotHigh
20140721,0,0,0,300,228,24,54,63,11127,NotHigh
20140722,0,0,0,311,233,37,63,76,11307,High
20140723,0,0,0,344,239,37,81,125,10315,NotHigh
20140724,3,0,0,283,217,38,67,81,10803,NotHigh
20140725,0,0,0,294,183,34,72,130,12421,High
20140726,0,0,0,311,222,34,63,76,12118,High
20140727,25,0,0,306,228,43,112,134,10089,NotHigh
20140728,0,0,0,300,217,60,112,165,10774,NotHigh
20140729,0,0,0,256,183,47,89,112,11444,High
